datetime,time,symbol,spot,call_premium,put_premium,net_premium,net_dex,net_gex
2026-05-13 09:37:17,09:37:17,SPY,738.05,124079621.0,79974701.0,44104920.0,0.0,0.0
2026-05-13 09:38:17,09:38:17,SPY,738.0,126747003.0,82649605.0,44097398.0,0.0,0.0
2026-05-13 09:39:17,09:39:17,SPY,738.05,125804513.0,83783252.0,42021261.0,0.0,0.0
2026-05-13 09:40:17,09:40:17,SPY,738.185,131289059.0,80636952.0,50652107.0,0.0,0.0
2026-05-13 09:41:17,09:41:17,SPY,738.43,143290376.0,72049136.0,71241240.0,0.0,0.0
2026-05-13 09:42:17,09:42:17,SPY,738.48,146406602.0,68463314.0,77943288.0,0.0,0.0
2026-05-13 09:43:17,09:43:17,SPY,738.46,146050986.0,70937953.0,75113033.0,0.0,0.0
2026-05-13 09:44:17,09:44:17,SPY,738.35,142197405.0,76050695.0,66146710.0,0.0,0.0
2026-05-13 09:45:17,09:45:17,SPY,738.12,134897146.0,82057964.0,52839182.0,0.0,0.0
2026-05-13 09:46:17,09:46:17,SPY,738.4,143433221.0,76164284.0,67268937.0,0.0,0.0
2026-05-13 09:47:17,09:47:17,SPY,738.39,144939118.0,74641316.0,70297802.0,0.0,0.0
2026-05-13 09:48:17,09:48:17,SPY,738.47,149934214.0,72088186.0,77846028.0,0.0,0.0
2026-05-13 09:49:17,09:49:17,SPY,738.5,150668663.0,73263118.0,77405545.0,0.0,0.0
2026-05-13 09:50:17,09:50:17,SPY,738.55,153042489.0,72090010.0,80952479.0,0.0,0.0
2026-05-13 09:51:17,09:51:17,SPY,738.71,161490612.0,66564829.0,94925783.0,0.0,0.0
2026-05-13 09:52:17,09:52:17,SPY,738.88,170907044.0,62898468.0,108008576.0,0.0,0.0
2026-05-13 09:53:17,09:53:17,SPY,738.93,176540061.0,63062123.0,113477938.0,0.0,0.0
2026-05-13 09:54:17,09:54:17,SPY,738.93,178148351.0,64009733.0,114138618.0,0.0,0.0
2026-05-13 09:55:17,09:55:17,SPY,738.77,172102078.0,67876552.0,104225526.0,0.0,0.0
2026-05-13 09:56:17,09:56:17,SPY,738.74,169308482.0,68738391.0,100570091.0,0.0,0.0
2026-05-13 09:57:17,09:57:17,SPY,738.83,174408488.0,68633678.0,105774810.0,0.0,0.0
2026-05-13 09:58:18,09:58:18,SPY,738.88,176873474.0,67689714.0,109183760.0,0.0,0.0
2026-05-13 09:58:51,09:58:51,SPY,739.01,183497927.0,63614826.0,119883101.0,0.0,0.0
2026-05-13 09:59:08,09:59:08,SPY,739.05,187158189.0,61210531.0,125947658.0,0.0,0.0
2026-05-13 09:59:11,09:59:11,SPY,739.085,186474220.0,60866092.0,125608128.0,0.0,0.0
2026-05-13 09:59:21,09:59:21,SPY,739.168,194201468.0,58376442.0,135825026.0,0.0,0.0
2026-05-13 09:59:25,09:59:25,SPY,739.18,194295792.0,58484707.0,135811085.0,0.0,0.0
2026-05-13 09:59:26,09:59:26,SPY,739.22,195551039.0,58108250.0,137442789.0,0.0,0.0
2026-05-13 09:59:26,09:59:26,SPY,739.22,195446056.0,58101456.0,137344600.0,0.0,0.0
2026-05-13 09:59:31,09:59:31,SPY,739.19,195898677.0,58885676.0,137013001.0,0.0,0.0
2026-05-13 09:59:42,09:59:42,SPY,739.12,191423662.0,60055513.0,131368149.0,0.0,0.0
2026-05-13 09:59:47,09:59:47,SPY,739.16,194670481.0,59111804.0,135558677.0,0.0,0.0
2026-05-13 09:59:57,09:59:57,SPY,739.14,192311153.0,60198401.0,132112752.0,0.0,0.0
2026-05-13 10:00:01,10:00:01,SPY,739.14,192643860.0,60117065.0,132526795.0,0.0,0.0
2026-05-13 10:00:12,10:00:12,SPY,739.075,189571291.0,61545884.0,128025407.0,0.0,0.0
2026-05-13 10:00:17,10:00:17,SPY,739.09,189998221.0,60791191.0,129207030.0,0.0,0.0
2026-05-13 10:00:27,10:00:27,SPY,739.16,193044008.0,59444833.0,133599175.0,0.0,0.0
2026-05-13 10:00:31,10:00:31,SPY,739.16,194654352.0,59114935.0,135539417.0,0.0,0.0
2026-05-13 10:00:43,10:00:43,SPY,739.17,194115609.0,58689188.0,135426421.0,0.0,0.0
2026-05-13 10:00:48,10:00:48,SPY,739.2001,197046983.0,58145384.0,138901599.0,0.0,0.0
2026-05-13 10:00:58,10:00:58,SPY,739.21,197801409.0,57575016.0,140226393.0,0.0,0.0
2026-05-13 10:01:03,10:01:03,SPY,739.24,197219277.0,57567129.0,139652148.0,0.0,0.0
2026-05-13 10:01:58,10:01:58,SPY,739.2457,200255585.0,58425583.0,141830002.0,0.0,0.0
2026-05-13 10:02:57,10:02:57,SPY,739.32,206361682.0,56796264.0,149565418.0,0.0,0.0
2026-05-13 10:03:00,10:03:00,SPY,739.28,204301734.0,57761874.0,146539860.0,0.0,0.0
2026-05-13 10:03:56,10:03:56,SPY,738.99,193061017.0,68199493.0,124861524.0,0.0,0.0
2026-05-13 10:04:56,10:04:56,SPY,739.1,196626746.0,65848412.0,130778334.0,0.0,0.0
2026-05-13 10:05:00,10:05:00,SPY,739.1,196419825.0,66231975.0,130187850.0,0.0,0.0
2026-05-13 10:05:57,10:05:57,SPY,739.03,193991373.0,67976522.0,126014851.0,0.0,0.0
2026-05-13 10:06:57,10:06:57,SPY,738.95,191024916.0,71773892.0,119251024.0,0.0,0.0
2026-05-13 10:07:01,10:07:01,SPY,738.93,190763763.0,72287247.0,118476516.0,0.0,0.0
2026-05-13 10:07:57,10:07:57,SPY,739.105,200235278.0,67765158.0,132470120.0,0.0,0.0
2026-05-13 10:08:57,10:08:57,SPY,739.16,203674352.0,66338400.0,137335952.0,0.0,0.0
2026-05-13 10:09:01,10:09:01,SPY,739.11,200758844.0,67321199.0,133437645.0,0.0,0.0
2026-05-13 10:09:57,10:09:57,SPY,738.92,194258549.0,73378289.0,120880260.0,0.0,0.0
2026-05-13 10:10:57,10:10:57,SPY,738.845,190144073.0,77568298.0,112575775.0,0.0,0.0
2026-05-13 10:11:01,10:11:01,SPY,738.85,189756319.0,77568455.0,112187864.0,0.0,0.0
2026-05-13 10:11:57,10:11:57,SPY,738.82,189005715.0,78484623.0,110521092.0,0.0,0.0
2026-05-13 10:12:57,10:12:57,SPY,738.9846,197576813.0,74083787.0,123493026.0,0.0,0.0
2026-05-13 10:13:01,10:13:01,SPY,738.98,196376285.0,74128587.0,122247698.0,0.0,0.0
2026-05-13 10:13:56,10:13:56,SPY,739.055,199775565.0,71391106.0,128384459.0,0.0,0.0
2026-05-13 10:14:56,10:14:56,SPY,739.2,208874357.0,68099595.0,140774762.0,0.0,0.0
2026-05-13 10:15:01,10:15:01,SPY,739.2,209488389.0,67892003.0,141596386.0,0.0,0.0
2026-05-13 10:15:25,10:15:25,SPY,739.165,207028684.0,68266090.0,138762594.0,0.0,0.0
2026-05-13 10:15:41,10:15:41,SPY,739.18,208152398.0,68242585.0,139909813.0,0.0,0.0
2026-05-13 10:15:56,10:15:56,SPY,739.24,211325256.0,67454723.0,143870533.0,0.0,0.0
2026-05-13 10:16:11,10:16:11,SPY,739.25,211829989.0,66963007.0,144866982.0,0.0,0.0
2026-05-13 10:16:27,10:16:27,SPY,739.23,211107544.0,67043022.0,144064522.0,0.0,0.0
2026-05-13 10:16:57,10:16:57,SPY,739.22,211076754.0,67330896.0,143745858.0,0.0,0.0
2026-05-13 10:17:58,10:17:58,SPY,739.21,209209684.0,68136163.0,141073521.0,0.0,0.0
2026-05-13 10:18:24,10:18:24,SPY,739.3,216061693.0,66209522.0,149852171.0,0.0,0.0
2026-05-13 10:18:28,10:18:28,SPY,739.295,216035618.0,66124772.0,149910846.0,0.0,0.0
2026-05-13 10:18:42,10:18:42,SPY,739.31,218074854.0,65925110.0,152149744.0,0.0,0.0
2026-05-13 10:18:57,10:18:57,SPY,739.245,213187405.0,67062028.0,146125377.0,0.0,0.0
2026-05-13 10:19:11,10:19:11,SPY,739.3368,220869461.0,65278984.0,155590477.0,0.0,0.0
2026-05-13 10:19:26,10:19:26,SPY,739.31,219441651.0,65653071.0,153788580.0,0.0,0.0
2026-05-13 10:19:42,10:19:42,SPY,739.32,219882117.0,65813412.0,154068705.0,0.0,0.0
2026-05-13 10:19:57,10:19:57,SPY,739.32,218684008.0,65654293.0,153029715.0,0.0,0.0
2026-05-13 10:20:57,10:20:57,SPY,739.31,218274511.0,65938734.0,152335777.0,0.0,0.0
2026-05-13 10:21:57,10:21:57,SPY,739.27,215843899.0,66755081.0,149088818.0,0.0,0.0
2026-05-13 10:22:57,10:22:57,SPY,739.2,211431416.0,70408950.0,141022466.0,0.0,0.0
2026-05-13 10:23:57,10:23:57,SPY,739.11,207702636.0,73400084.0,134302552.0,0.0,0.0
2026-05-13 10:24:57,10:24:57,SPY,739.17,210946435.0,76057965.0,134888470.0,0.0,0.0
2026-05-13 10:25:58,10:25:58,SPY,739.05,206158670.0,80905483.0,125253187.0,0.0,0.0
2026-05-13 10:26:57,10:26:57,SPY,739.23,217886400.0,75277401.0,142608999.0,0.0,0.0
2026-05-13 10:27:57,10:27:57,SPY,739.28,221247863.0,73455495.0,147792368.0,0.0,0.0
2026-05-13 10:28:57,10:28:57,SPY,739.02,208199213.0,82895603.0,125303610.0,0.0,0.0
2026-05-13 10:29:57,10:29:57,SPY,739.26,222401931.0,75363600.0,147038331.0,0.0,0.0
2026-05-13 10:30:57,10:30:57,SPY,739.55,243020989.0,66774035.0,176246954.0,0.0,0.0
2026-05-13 10:31:57,10:31:57,SPY,739.49,241226108.0,68489373.0,172736735.0,0.0,0.0
2026-05-13 10:32:57,10:32:57,SPY,739.58,247246653.0,67260152.0,179986501.0,0.0,0.0
2026-05-13 10:33:57,10:33:57,SPY,739.55,246154974.0,68942217.0,177212757.0,0.0,0.0
2026-05-13 10:34:57,10:34:57,SPY,739.72,261460770.0,63696707.0,197764063.0,0.0,0.0
2026-05-13 10:35:57,10:35:57,SPY,739.77,264186436.0,63452316.0,200734120.0,0.0,0.0
2026-05-13 10:36:58,10:36:58,SPY,739.72,261705262.0,65917216.0,195788046.0,0.0,0.0
2026-05-13 10:37:57,10:37:57,SPY,739.8,268658053.0,63815009.0,204843044.0,0.0,0.0
2026-05-13 10:38:58,10:38:58,SPY,739.875,276757903.0,63116029.0,213641874.0,0.0,0.0
2026-05-13 10:39:57,10:39:57,SPY,739.96,283766316.0,61021567.0,222744749.0,0.0,0.0
2026-05-13 10:40:57,10:40:57,SPY,740.04,289855798.0,59453749.0,230402049.0,0.0,0.0
2026-05-13 10:41:57,10:41:57,SPY,740.21,312210150.0,58434603.0,253775547.0,0.0,0.0
2026-05-13 10:42:57,10:42:57,SPY,740.1,300821338.0,60736687.0,240084651.0,0.0,0.0
2026-05-13 10:43:57,10:43:57,SPY,739.905,288699472.0,65444128.0,223255344.0,0.0,0.0
2026-05-13 10:44:57,10:44:57,SPY,739.99,299045540.0,65499207.0,233546333.0,0.0,0.0
2026-05-13 10:45:57,10:45:57,SPY,740.0701,303640669.0,64281266.0,239359403.0,0.0,0.0
2026-05-13 10:46:57,10:46:57,SPY,740.04,300918844.0,66582298.0,234336546.0,0.0,0.0
2026-05-13 10:47:58,10:47:58,SPY,739.92,294059121.0,69006858.0,225052263.0,0.0,0.0
2026-05-13 10:48:58,10:48:58,SPY,739.795,283790522.0,73587673.0,210202849.0,0.0,0.0
2026-05-13 10:49:57,10:49:57,SPY,739.655,273358726.0,77769568.0,195589158.0,0.0,0.0
2026-05-13 10:50:57,10:50:57,SPY,739.7,274847602.0,77666557.0,197181045.0,0.0,0.0
2026-05-13 10:51:57,10:51:57,SPY,739.86,289792898.0,73802094.0,215990804.0,0.0,0.0
2026-05-13 10:52:57,10:52:57,SPY,739.97,303090364.0,70325912.0,232764452.0,0.0,0.0
2026-05-13 10:53:57,10:53:57,SPY,739.7799,286633740.0,77985129.0,208648611.0,0.0,0.0
2026-05-13 10:54:57,10:54:57,SPY,739.64,277586793.0,83024505.0,194562288.0,0.0,0.0
2026-05-13 10:55:57,10:55:57,SPY,739.63,275695801.0,83163064.0,192532737.0,0.0,0.0
2026-05-13 10:56:57,10:56:57,SPY,739.64,274137326.0,84847792.0,189289534.0,0.0,0.0
2026-05-13 10:57:57,10:57:57,SPY,739.72,280655951.0,81278508.0,199377443.0,0.0,0.0
2026-05-13 10:58:57,10:58:57,SPY,739.66,274820178.0,85784697.0,189035481.0,0.0,0.0
2026-05-13 10:59:57,10:59:57,SPY,739.92,299513417.0,77577985.0,221935432.0,0.0,0.0
2026-05-13 11:00:58,11:00:58,SPY,740.04,307985891.0,72765900.0,235219991.0,0.0,0.0
2026-05-13 11:01:57,11:01:57,SPY,740.165,321342548.0,69484025.0,251858523.0,0.0,0.0
2026-05-13 11:02:37,11:02:37,SPY,740.12,318966526.0,70751978.0,248214548.0,0.0,0.0
2026-05-13 11:02:43,11:02:43,SPY,740.125,318647841.0,70894026.0,247753815.0,0.0,0.0
2026-05-13 11:02:57,11:02:57,SPY,740.16,321717503.0,70447870.0,251269633.0,0.0,0.0
2026-05-13 11:03:57,11:03:57,SPY,740.1204,317465990.0,71736253.0,245729737.0,0.0,0.0
2026-05-13 11:04:57,11:04:57,SPY,740.0,313097879.0,77860977.0,235236902.0,0.0,0.0
2026-05-13 11:05:56,11:05:56,SPY,740.25,332072424.0,69902064.0,262170360.0,0.0,0.0
2026-05-13 11:06:34,11:06:34,SPY,740.28,335757325.0,68637768.0,267119557.0,0.0,0.0
2026-05-13 11:06:35,11:06:35,SPY,740.28,335757325.0,68637768.0,267119557.0,0.0,0.0
2026-05-13 11:06:54,11:06:54,SPY,740.255,335731423.0,71135308.0,264596115.0,0.0,0.0
2026-05-13 11:07:09,11:07:09,SPY,740.28,338620436.0,70507368.0,268113068.0,0.0,0.0
2026-05-13 11:07:17,11:07:17,SPY,740.31,341048571.0,70138504.0,270910067.0,0.0,0.0
2026-05-13 11:07:24,11:07:24,SPY,740.34,345902742.0,68971487.0,276931255.0,0.0,0.0
2026-05-13 11:07:31,11:07:31,SPY,740.33,345490984.0,69424836.0,276066148.0,0.0,0.0
2026-05-13 11:07:40,11:07:40,SPY,740.32,343330682.0,70241048.0,273089634.0,0.0,0.0
2026-05-13 11:07:44,11:07:44,SPY,740.26,339555661.0,71379374.0,268176287.0,0.0,0.0
2026-05-13 11:07:45,11:07:45,SPY,740.26,339800906.0,71379764.0,268421142.0,0.0,0.0
2026-05-13 11:07:55,11:07:55,SPY,740.275,340423001.0,70827765.0,269595236.0,0.0,0.0
2026-05-13 11:08:10,11:08:10,SPY,740.295,341622269.0,70395770.0,271226499.0,0.0,0.0
2026-05-13 11:08:26,11:08:26,SPY,740.34,347304624.0,69079715.0,278224909.0,0.0,0.0
2026-05-13 11:08:40,11:08:40,SPY,740.29,341877860.0,70858837.0,271019023.0,0.0,0.0
2026-05-13 11:08:55,11:08:55,SPY,740.32,343553736.0,69613577.0,273940159.0,0.0,0.0
2026-05-13 11:09:10,11:09:10,SPY,740.28,341323693.0,70127310.0,271196383.0,0.0,0.0
2026-05-13 11:09:25,11:09:25,SPY,740.31,343110569.0,70092558.0,273018011.0,0.0,0.0
2026-05-13 11:09:40,11:09:40,SPY,740.335,347688648.0,69259902.0,278428746.0,0.0,0.0
2026-05-13 11:09:55,11:09:55,SPY,740.41,356276862.0,67705763.0,288571099.0,0.0,0.0
2026-05-13 11:10:10,11:10:10,SPY,740.42,355822758.0,67664526.0,288158232.0,0.0,0.0
2026-05-13 11:10:26,11:10:26,SPY,740.52,368601014.0,65888053.0,302712961.0,0.0,0.0
2026-05-13 11:10:40,11:10:40,SPY,740.51,365942970.0,66354204.0,299588766.0,0.0,0.0
2026-05-13 11:10:55,11:10:55,SPY,740.5,367834794.0,67114296.0,300720498.0,0.0,0.0
2026-05-13 11:11:09,11:11:09,SPY,740.46,367591674.0,68441512.0,299150162.0,0.0,0.0
2026-05-13 11:11:25,11:11:25,SPY,740.585,382197525.0,66391013.0,315806512.0,0.0,0.0
2026-05-13 11:11:40,11:11:40,SPY,740.62,381720640.0,66419407.0,315301233.0,0.0,0.0
2026-05-13 11:11:55,11:11:55,SPY,740.61,385575953.0,66668539.0,318907414.0,0.0,0.0
2026-05-13 11:12:10,11:12:10,SPY,740.57,380312685.0,68626430.0,311686255.0,0.0,0.0
2026-05-13 11:12:25,11:12:25,SPY,740.58,383108018.0,67841970.0,315266048.0,0.0,0.0
2026-05-13 11:12:40,11:12:40,SPY,740.57,381786038.0,68443648.0,313342390.0,0.0,0.0
2026-05-13 11:12:55,11:12:55,SPY,740.6061,388014371.0,67790109.0,320224262.0,0.0,0.0
2026-05-13 11:13:10,11:13:10,SPY,740.68,395086471.0,66944476.0,328141995.0,0.0,0.0
2026-05-13 11:13:26,11:13:26,SPY,740.74,407542060.0,65857048.0,341685012.0,0.0,0.0
2026-05-13 11:13:40,11:13:40,SPY,740.77,409513306.0,65677081.0,343836225.0,0.0,0.0
2026-05-13 11:13:55,11:13:55,SPY,740.739,405168648.0,66123960.0,339044688.0,0.0,0.0
2026-05-13 11:14:10,11:14:10,SPY,740.73,402597051.0,66584320.0,336012731.0,0.0,0.0
2026-05-13 11:14:26,11:14:26,SPY,740.69,399392204.0,67345834.0,332046370.0,0.0,0.0
2026-05-13 11:14:40,11:14:40,SPY,740.57,387134856.0,69402245.0,317732611.0,0.0,0.0
2026-05-13 11:14:56,11:14:56,SPY,740.5,379293745.0,71974465.0,307319280.0,0.0,0.0
2026-05-13 11:15:10,11:15:10,SPY,740.51,379330299.0,73405006.0,305925293.0,0.0,0.0
2026-05-13 11:15:26,11:15:26,SPY,740.55,389954144.0,71999165.0,317954979.0,0.0,0.0
2026-05-13 11:15:40,11:15:40,SPY,740.665,396739706.0,71102104.0,325637602.0,0.0,0.0
2026-05-13 11:15:58,11:15:58,SPY,740.73,403805673.0,70863191.0,332942482.0,0.0,0.0
2026-05-13 11:16:57,11:16:57,SPY,740.58,394514107.0,73967891.0,320546216.0,0.0,0.0
2026-05-13 11:17:57,11:17:57,SPY,740.61,397725288.0,74079017.0,323646271.0,0.0,0.0
2026-05-13 11:18:57,11:18:57,SPY,740.6991,404055068.0,72978222.0,331076846.0,0.0,0.0
2026-05-13 11:19:57,11:19:57,SPY,740.82,419202881.0,70528944.0,348673937.0,0.0,0.0
2026-05-13 11:20:57,11:20:57,SPY,740.83,422399794.0,70435268.0,351964526.0,0.0,0.0
2026-05-13 11:21:57,11:21:57,SPY,741.19,454751780.0,59764098.0,394987682.0,0.0,0.0
2026-05-13 11:22:57,11:22:57,SPY,741.8699,562674338.0,53495950.0,509178388.0,0.0,0.0
2026-05-13 11:23:57,11:23:57,SPY,741.6872,532581398.0,55077946.0,477503452.0,0.0,0.0
2026-05-13 11:24:57,11:24:57,SPY,741.61,520983351.0,54756283.0,466227068.0,0.0,0.0
2026-05-13 11:25:57,11:25:57,SPY,741.57,520610393.0,55888169.0,464722224.0,0.0,0.0
2026-05-13 11:26:56,11:26:56,SPY,741.85,566241993.0,53713896.0,512528097.0,0.0,0.0
2026-05-13 11:27:57,11:27:57,SPY,741.755,552614599.0,55641397.0,496973202.0,0.0,0.0
2026-05-13 11:28:57,11:28:57,SPY,741.65,538555234.0,58534969.0,480020265.0,0.0,0.0
2026-05-13 11:29:57,11:29:57,SPY,741.56,526747065.0,62006750.0,464740315.0,0.0,0.0
2026-05-13 11:30:57,11:30:57,SPY,741.76,555291195.0,60063686.0,495227509.0,0.0,0.0
2026-05-13 11:31:57,11:31:57,SPY,741.82,565665259.0,59211516.0,506453743.0,0.0,0.0
2026-05-13 11:32:57,11:32:57,SPY,741.77,555412231.0,60109915.0,495302316.0,0.0,0.0
2026-05-13 11:33:57,11:33:57,SPY,741.75,559945148.0,60520854.0,499424294.0,0.0,0.0
2026-05-13 11:34:57,11:34:57,SPY,741.7277,553714237.0,61351732.0,492362505.0,0.0,0.0
2026-05-13 11:35:57,11:35:57,SPY,741.76,553674933.0,61114808.0,492560125.0,0.0,0.0
2026-05-13 11:36:57,11:36:57,SPY,741.76,559401350.0,60545020.0,498856330.0,0.0,0.0
2026-05-13 11:37:56,11:37:56,SPY,741.78,562985139.0,61162512.0,501822627.0,0.0,0.0
2026-05-13 11:38:57,11:38:57,SPY,741.78,566646056.0,61730093.0,504915963.0,0.0,0.0
2026-05-13 11:39:57,11:39:57,SPY,741.78,565444568.0,61690568.0,503754000.0,0.0,0.0
2026-05-13 11:40:57,11:40:57,SPY,741.805,567133244.0,61410368.0,505722876.0,0.0,0.0
2026-05-13 11:41:57,11:41:57,SPY,741.829,570089163.0,62380204.0,507708959.0,0.0,0.0
2026-05-13 11:42:57,11:42:57,SPY,741.63,545918117.0,65433198.0,480484919.0,0.0,0.0
2026-05-13 11:43:57,11:43:57,SPY,741.695,552166263.0,65186792.0,486979471.0,0.0,0.0
2026-05-13 11:44:57,11:44:57,SPY,741.55,531766194.0,68526085.0,463240109.0,0.0,0.0
2026-05-13 11:45:57,11:45:57,SPY,741.55,533066884.0,69850349.0,463216535.0,0.0,0.0
2026-05-13 11:46:57,11:46:57,SPY,741.705,554758523.0,66783389.0,487975134.0,0.0,0.0
2026-05-13 11:47:57,11:47:57,SPY,741.56,533607944.0,69688135.0,463919809.0,0.0,0.0
2026-05-13 11:48:57,11:48:57,SPY,741.62,539832255.0,68740353.0,471091902.0,0.0,0.0
2026-05-13 11:49:57,11:49:57,SPY,741.6101,543281693.0,70454138.0,472827555.0,0.0,0.0
2026-05-13 11:50:58,11:50:58,SPY,741.685,551213998.0,68719328.0,482494670.0,0.0,0.0
2026-05-13 11:51:57,11:51:57,SPY,741.785,569465149.0,65277850.0,504187299.0,0.0,0.0
2026-05-13 11:52:57,11:52:57,SPY,741.8,569676013.0,64514877.0,505161136.0,0.0,0.0
2026-05-13 11:53:57,11:53:57,SPY,742.03,566635215.0,59026872.0,507608343.0,0.0,0.0
2026-05-13 11:54:57,11:54:57,SPY,742.035,568902889.0,58488085.0,510414804.0,0.0,0.0
2026-05-13 11:55:57,11:55:57,SPY,742.3,609042830.0,55453101.0,553589729.0,0.0,0.0
2026-05-13 11:56:57,11:56:57,SPY,742.215,602205577.0,58206673.0,543998904.0,0.0,0.0
2026-05-13 11:57:57,11:57:57,SPY,741.98,608054949.0,65120899.0,542934050.0,0.0,0.0
2026-05-13 11:58:57,11:58:57,SPY,742.27,606462049.0,59949887.0,546512162.0,0.0,0.0
2026-05-13 11:59:57,11:59:57,SPY,742.41,637970784.0,57657533.0,580313251.0,0.0,0.0
2026-05-13 12:00:57,12:00:57,SPY,742.46,649251506.0,57106401.0,592145105.0,0.0,0.0
2026-05-13 12:01:57,12:01:57,SPY,742.475,646407233.0,57604187.0,588803046.0,0.0,0.0
2026-05-13 12:02:57,12:02:57,SPY,742.43,642946879.0,58184292.0,584762587.0,0.0,0.0
2026-05-13 12:03:57,12:03:57,SPY,742.64,677243394.0,54492688.0,622750706.0,0.0,0.0
2026-05-13 12:04:57,12:04:57,SPY,742.76,700568270.0,53185270.0,647383000.0,0.0,0.0
2026-05-13 12:05:57,12:05:57,SPY,742.8,705975109.0,53755892.0,652219217.0,0.0,0.0
2026-05-13 12:06:56,12:06:56,SPY,742.72,700656634.0,55015159.0,645641475.0,0.0,0.0
2026-05-13 12:07:57,12:07:57,SPY,742.755,703640988.0,55356276.0,648284712.0,0.0,0.0
2026-05-13 12:08:57,12:08:57,SPY,742.79,707618330.0,55603148.0,652015182.0,0.0,0.0
2026-05-13 12:09:57,12:09:57,SPY,742.725,698676595.0,56375285.0,642301310.0,0.0,0.0
2026-05-13 12:10:56,12:10:56,SPY,742.72,689190003.0,56829416.0,632360587.0,0.0,0.0
2026-05-13 12:11:57,12:11:57,SPY,742.75,698108351.0,56205187.0,641903164.0,0.0,0.0
2026-05-13 12:12:57,12:12:57,SPY,742.6901,690967301.0,57587206.0,633380095.0,0.0,0.0
2026-05-13 12:13:57,12:13:57,SPY,742.71,699294857.0,57576657.0,641718200.0,0.0,0.0
2026-05-13 12:14:57,12:14:57,SPY,742.5375,664827105.0,59628373.0,605198732.0,0.0,0.0
2026-05-13 12:15:57,12:15:57,SPY,742.58,667809566.0,59489375.0,608320191.0,0.0,0.0
2026-05-13 12:16:57,12:16:57,SPY,742.48,655817321.0,61534210.0,594283111.0,0.0,0.0
2026-05-13 12:17:57,12:17:57,SPY,742.4,647286668.0,63574341.0,583712327.0,0.0,0.0
2026-05-13 12:18:57,12:18:57,SPY,742.445,650663387.0,64124154.0,586539233.0,0.0,0.0
2026-05-13 12:19:56,12:19:56,SPY,742.4,649342421.0,64809488.0,584532933.0,0.0,0.0
2026-05-13 12:20:57,12:20:57,SPY,742.62,675380495.0,61175012.0,614205483.0,0.0,0.0
2026-05-13 12:21:56,12:21:56,SPY,742.58,675289673.0,62739588.0,612550085.0,0.0,0.0
2026-05-13 12:22:56,12:22:56,SPY,742.405,650507690.0,65625573.0,584882117.0,0.0,0.0
2026-05-13 12:23:56,12:23:56,SPY,742.5299,658916201.0,63976629.0,594939572.0,0.0,0.0
2026-05-13 12:24:12,12:24:12,SPY,742.5499,666915564.0,63180211.0,603735353.0,0.0,0.0
2026-05-13 12:24:25,12:24:25,SPY,742.57,669403502.0,62493873.0,606909629.0,0.0,0.0
2026-05-13 12:24:39,12:24:39,SPY,742.661,690693823.0,61064850.0,629628973.0,0.0,0.0
2026-05-13 12:24:55,12:24:55,SPY,742.67,693803156.0,61279736.0,632523420.0,0.0,0.0
2026-05-13 12:25:09,12:25:09,SPY,742.62,687748023.0,62133717.0,625614306.0,0.0,0.0
2026-05-13 12:25:25,12:25:25,SPY,742.7,699762954.0,61356219.0,638406735.0,0.0,0.0
2026-05-13 12:25:40,12:25:40,SPY,742.72,697370749.0,60690340.0,636680409.0,0.0,0.0
2026-05-13 12:25:55,12:25:55,SPY,742.71,701384982.0,60732306.0,640652676.0,0.0,0.0
2026-05-13 12:26:09,12:26:09,SPY,742.723,702027575.0,60041219.0,641986356.0,0.0,0.0
2026-05-13 12:26:25,12:26:25,SPY,742.69,700023370.0,60221733.0,639801637.0,0.0,0.0
2026-05-13 12:26:40,12:26:40,SPY,742.66,694712250.0,60798284.0,633913966.0,0.0,0.0
2026-05-13 12:26:55,12:26:55,SPY,742.59,685093043.0,62175459.0,622917584.0,0.0,0.0
2026-05-13 12:27:09,12:27:09,SPY,742.635,684713053.0,61589522.0,623123531.0,0.0,0.0
2026-05-13 12:27:25,12:27:25,SPY,742.6301,686203188.0,62099932.0,624103256.0,0.0,0.0
2026-05-13 12:27:39,12:27:39,SPY,742.61,685666452.0,61902752.0,623763700.0,0.0,0.0
2026-05-13 12:27:54,12:27:54,SPY,742.61,686315365.0,62184050.0,624131315.0,0.0,0.0
2026-05-13 12:28:09,12:28:09,SPY,742.595,683495285.0,61880344.0,621614941.0,0.0,0.0
2026-05-13 12:28:26,12:28:26,SPY,742.66,690351727.0,61159176.0,629192551.0,0.0,0.0
2026-05-13 12:28:40,12:28:40,SPY,742.655,689560196.0,60796230.0,628763966.0,0.0,0.0
2026-05-13 12:28:54,12:28:54,SPY,742.6406,686586086.0,61586284.0,624999802.0,0.0,0.0
2026-05-13 12:29:10,12:29:10,SPY,742.56,673577236.0,63090845.0,610486391.0,0.0,0.0
2026-05-13 12:29:25,12:29:25,SPY,742.435,659481218.0,64359396.0,595121822.0,0.0,0.0
2026-05-13 12:29:40,12:29:40,SPY,742.52,663515277.0,63718851.0,599796426.0,0.0,0.0
2026-05-13 12:29:55,12:29:55,SPY,742.46,657406093.0,64992543.0,592413550.0,0.0,0.0
2026-05-13 12:30:10,12:30:10,SPY,742.46,659198136.0,65592054.0,593606082.0,0.0,0.0
2026-05-13 12:30:25,12:30:25,SPY,742.5,654985261.0,65526553.0,589458708.0,0.0,0.0
